id,ts,global_active_power_kw,global_reactive_power_kw,voltage_v,global_intensity_a,sub_metering_1_wh,sub_metering_2_wh,sub_metering_3_wh,is_anomaly,anomaly_score,scored_at,inserted_at
154,2006-12-10 13:18:00,4.463676348624081,,232.1609281131041,18.517129250491866,,,,False,,,2026-02-03 01:23:01.566253
155,2006-12-10 13:19:00,4.869214643938627,,234.5947148285251,18.542322285044975,,,,False,,,2026-02-03 01:23:01.566253
156,2006-12-10 13:20:00,5.013263964195754,,233.69940674318212,18.741170743778394,,,,False,,,2026-02-03 01:23:01.566253
157,2006-12-10 13:21:00,4.255307575326402,,232.7100861579552,18.71834462461531,,,,False,,,2026-02-03 01:23:01.566253
158,2006-12-10 13:22:00,4.350157366652765,,233.92374992353047,19.436519158808693,,,,False,,,2026-02-03 01:23:01.566253
159,2006-12-10 13:23:00,5.136285545741279,,232.09434871021014,19.374828138288848,,,,False,,,2026-02-03 01:23:01.566253
160,2006-12-10 13:24:00,4.263814729287207,,232.6983644319715,19.06871574408393,,,,False,,,2026-02-03 01:23:01.566253
161,2006-12-10 13:25:00,4.844929387870716,,233.6247997927598,19.218739432550166,,,,False,,,2026-02-03 01:23:01.566253
162,2006-12-10 13:26:00,4.573654099153137,,233.42018203774225,19.14952153012872,,,,False,,,2026-02-03 01:23:01.566253
163,2006-12-10 13:27:00,4.3627922883951005,,233.9118428487966,18.635226009340503,,,,False,,,2026-02-03 01:23:01.566253
164,2006-12-10 13:28:00,4.533384652071253,,233.73198709331353,19.232615567219543,,,,False,,,2026-02-03 01:23:01.566253
165,2006-12-10 13:29:00,4.3026458795403055,,234.43389386627007,19.347521746931378,,,,False,,,2026-02-03 01:23:01.566253
166,2006-12-10 13:30:00,5.008199272857119,,233.02117023971087,18.87165733593283,,,,False,,,2026-02-03 01:23:01.566253
167,2006-12-10 13:31:00,4.73567738388886,,234.17313763024148,18.965275740457976,,,,False,,,2026-02-03 01:23:01.566253
168,2006-12-10 13:32:00,5.052157871737459,,232.2115957781595,18.574184596157387,,,,False,,,2026-02-03 01:23:01.566253
169,2006-12-10 13:33:00,4.870789040948979,,232.97893049540414,19.321334427141114,,,,False,,,2026-02-03 01:23:01.566253
170,2006-12-10 13:34:00,4.4849137553780185,,234.33846868267423,18.65279655035884,,,,False,,,2026-02-03 01:23:01.566253
171,2006-12-10 13:35:00,4.5200024477092535,,232.71637628724315,18.59508633914012,,,,False,,,2026-02-03 01:23:01.566253
172,2006-12-10 13:36:00,4.965928569409261,,234.91398303868544,18.709441064216904,,,,False,,,2026-02-03 01:23:01.566253
173,2006-12-10 13:37:00,4.365222124383869,,234.22718009481295,19.089724586280997,,,,False,,,2026-02-03 01:23:01.566253
174,2006-12-10 13:38:00,4.452892907472032,,234.4922699362165,19.34656621278465,,,,False,,,2026-02-03 01:23:01.566253
175,2006-12-10 13:39:00,4.545215334252932,,232.0510459515923,19.333439480882046,,,,False,,,2026-02-03 01:23:01.566253
176,2006-12-10 13:40:00,5.183213642254069,,233.27321798771953,18.604834124209223,,,,False,,,2026-02-03 01:23:01.566253
177,2006-12-10 13:41:00,5.174329028277234,,234.24620583060397,19.341639436514598,,,,False,,,2026-02-03 01:23:01.566253
178,2006-12-10 13:42:00,5.031884606418843,,234.23196806699497,19.28294622684052,,,,False,,,2026-02-03 01:23:01.566253
179,2006-12-10 13:43:00,4.668353907911448,,233.42627946073998,19.106898298729835,,,,False,,,2026-02-03 01:23:01.566253
180,2006-12-10 13:44:00,4.380249027332276,,233.3876215256852,18.934328378950497,,,,False,,,2026-02-03 01:23:01.566253
181,2006-12-10 13:45:00,5.041060280627881,,232.74646674728592,19.180345463650077,,,,False,,,2026-02-03 01:23:01.566253
182,2006-12-10 13:46:00,5.157421569465685,,232.63873033596593,19.325913990876344,,,,False,,,2026-02-03 01:23:01.566253
183,2006-12-10 13:47:00,4.475266880590857,,232.20662917444318,19.289717962227,,,,False,,,2026-02-03 01:23:01.566253
184,2006-12-10 13:48:00,5.0681137088866794,,232.32179103617185,18.690388636159167,,,,False,,,2026-02-03 01:23:01.566253
185,2006-12-10 13:49:00,4.727273658693897,,234.08420349572216,19.17967656630386,,,,False,,,2026-02-03 01:23:01.566253
186,2006-12-10 13:50:00,4.762596571828017,,233.41456261251258,19.417240082137184,,,,False,,,2026-02-03 01:23:01.566253
187,2006-12-10 13:51:00,4.814564387547978,,233.17672681305808,18.699974553419892,,,,False,,,2026-02-03 01:23:01.566253
188,2006-12-10 13:52:00,4.799941406175224,,232.86499400310672,19.12303970925125,,,,False,,,2026-02-03 01:23:01.566253
189,2006-12-10 13:53:00,4.5278874374532085,,232.06053118103006,19.15112932332702,,,,False,,,2026-02-03 01:23:01.566253
190,2006-12-10 13:54:00,4.243051836874534,,233.0114458498832,18.72782231754982,,,,False,,,2026-02-03 01:23:01.566253
191,2006-12-10 13:55:00,4.4278603658042,,234.30719897357028,19.242131008581325,,,,False,,,2026-02-03 01:23:01.566253
192,2006-12-10 13:56:00,4.4970939081010615,,232.52140005443394,19.267032346105463,,,,False,,,2026-02-03 01:23:01.566253
193,2006-12-10 13:57:00,4.464347899041512,,232.10902399498926,19.145582260363106,,,,False,,,2026-02-03 01:23:01.566253
194,2006-12-10 13:58:00,4.66939750601502,,232.91357452684477,19.38646501361036,,,,False,,,2026-02-03 01:23:01.566253
195,2006-12-10 13:59:00,4.817823797741598,,234.8819986696054,18.835750325322316,,,,False,,,2026-02-03 01:23:01.566253
196,2006-12-10 14:00:00,5.106424003986987,,233.90159723689214,19.392020302055446,,,,False,,,2026-02-03 01:23:01.566253
197,2006-12-10 14:01:00,4.8500256222512155,,234.52744186875898,19.23263135300769,,,,False,,,2026-02-03 01:23:01.566253
198,2006-12-10 14:02:00,4.910442752645955,,232.58322664900345,18.84738932629255,,,,False,,,2026-02-03 01:23:01.566253
199,2006-12-10 14:03:00,4.945158315525511,,232.42457378134122,19.035330778363807,,,,False,,,2026-02-03 01:23:01.566253
200,2006-12-10 14:04:00,4.595544222442249,,234.2389440858675,18.770157306470907,,,,False,,,2026-02-03 01:23:01.566253
201,2006-12-10 14:05:00,5.195863323441975,,232.2693508216578,19.29913139284872,,,,False,,,2026-02-03 01:23:01.566253
202,2006-12-10 14:06:00,5.060912458718624,,234.88860625364597,18.849621325316452,,,,False,,,2026-02-03 01:23:01.566253
203,2006-12-10 14:07:00,4.292450761537766,,233.01177252273615,19.3872503735259,,,,False,,,2026-02-03 01:23:01.566253
204,2006-12-10 14:08:00,4.65975259823214,,233.62207752378671,18.603736276572747,,,,False,,,2026-02-03 01:23:01.566253
205,2006-12-10 14:09:00,5.055275832566309,,233.19146916226603,18.72662924204062,,,,False,,,2026-02-03 01:23:01.566253
206,2006-12-10 14:10:00,4.707968630046409,,233.61258857823327,19.44060871727106,,,,False,,,2026-02-03 01:23:01.566253
207,2006-12-10 14:11:00,4.20411752605696,,234.52386954809407,19.341308865147408,,,,False,,,2026-02-03 01:23:01.566253
208,2006-12-10 14:12:00,5.196936593037821,,233.2303877304211,19.047924741863966,,,,False,,,2026-02-03 01:23:01.566253
209,2006-12-10 14:13:00,4.91771707257586,,233.28649984289245,19.225884074201314,,,,False,,,2026-02-03 01:23:01.566253
210,2006-12-10 14:14:00,5.085632918852504,,232.57738315711538,18.776404241727203,,,,False,,,2026-02-03 01:23:01.566253
211,2006-12-10 14:15:00,5.120112501848701,,234.34221468396873,18.940122647988126,,,,False,,,2026-02-03 01:23:01.566253
212,2006-12-10 14:16:00,4.822249273343775,,232.84811008891734,18.986090592961485,,,,False,,,2026-02-03 01:23:01.566253
213,2006-12-10 14:17:00,4.531321447739391,,234.41674847632643,18.84082880820051,,,,False,,,2026-02-03 01:23:01.566253
214,2006-12-10 14:18:00,4.738373942672608,,232.4839996650821,18.53888438815221,,,,False,,,2026-02-03 01:23:01.566253
215,2006-12-10 14:19:00,4.708498373567265,,234.41471817331515,19.142569549050844,,,,False,,,2026-02-03 01:23:01.566253
216,2006-12-10 14:20:00,4.939405724967577,,233.74626703036748,19.317261112646108,,,,False,,,2026-02-03 01:23:01.566253
